Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[1;33mYour home disk usage is at 95%.
You can find suggestions to clear space at https://cloud.google.com/shell/docs/quotas-limits#clearing_disk_space.
Upgrade to Cloud Workstations for a secure development environment without these limits: https://cloud.google.com/workstations.[0m
[INFO] Scanning for projects...
Progress (1): 794 B
Progress (1): 2.2 kB
Progress (1): 4.4 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom (4.5 kB at 128 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom
Progress (1): 781 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom (4.9 kB at 140 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom
Progress (1): 725 B
Progress (1): 1.9 kB
Progress (1): 5.4 kB
Progress (1): 9.7 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 45 kB
Progress (1): 45 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom (45 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom
Progress (1): 744 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.3 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom (21 kB at 761 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.pom
Progress (1): 729 B
Progress (1): 2.2 kB
Progress (1): 4.3 kB
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.pom (7.8 kB at 280 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.pom
Progress (1): 805 B
Progress (1): 2.3 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.pom (4.4 kB at 162 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/41/maven-shared-components-41.pom
Progress (1): 815 B
Progress (1): 2.3 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/41/maven-shared-components-41.pom (3.2 kB at 122 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/41/maven-parent-41.pom
Progress (1): 724 B
Progress (1): 1.9 kB
Progress (1): 5.5 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 48 kB
Progress (1): 48 kB
Progress (1): 50 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/41/maven-parent-41.pom (50 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom
Progress (1): 1.3 kB
Progress (1): 4.1 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom (6.0 kB at 200 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom
Progress (1): 1.2 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom (3.9 kB at 138 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/16/plexus-16.pom
Progress (1): 692 B
Progress (1): 2.7 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 28 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/16/plexus-16.pom (28 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.1/junit-bom-5.10.1.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.1/junit-bom-5.10.1.pom (5.6 kB at 226 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom
Progress (1): 758 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 5.9 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom (22 kB at 722 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/66/commons-parent-66.pom
Progress (1): 708 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.7 kB
Progress (1): 6.5 kB
Progress (1): 8.5 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 48 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 57 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 77 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/66/commons-parent-66.pom (77 kB at 2.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom
Progress (1): 749 B
Progress (1): 1.9 kB
Progress (1): 3.8 kB
Progress (1): 6.3 kB
Progress (1): 8.7 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom (16 kB at 506 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 8.5 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom (15 kB at 469 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom (2.0 kB at 73 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom (2.0 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom
Progress (1): 1.3 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom (3.0 kB at 116 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar
Progress (1): 7.7/36 kB
Progress (1): 16/36 kB 
Progress (1): 24/36 kB
Progress (1): 36 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar (36 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar
Progress (1): 7.3/193 kB
Progress (1): 24/193 kB 
Progress (1): 40/193 kB
Progress (1): 56/193 kB
Progress (1): 65/193 kB
Progress (1): 81/193 kB
Progress (1): 97/193 kB
Progress (1): 114/193 kB
Progress (1): 130/193 kB
Progress (1): 147/193 kB
Progress (1): 163/193 kB
Progress (1): 179/193 kB
Progress (1): 193 kB    
Progress (2): 193 kB | 7.7/27 kB
Progress (2): 193 kB | 16/27 kB 
Progress (2): 193 kB | 27 kB   
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar (193 kB at 5.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar
Progress (2): 27 kB | 7.7/225 kB
Progress (2): 27 kB | 16/225 kB 
Progress (2): 27 kB | 28/225 kB
Progress (2): 27 kB | 44/225 kB
Progress (2): 27 kB | 61/225 kB
Progress (2): 27 kB | 77/225 kB
Progress (2): 27 kB | 93/225 kB
Progress (2): 27 kB | 110/225 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar (27 kB at 724 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar
Progress (2): 110/225 kB | 7.7/79 kB
Progress (2): 110/225 kB | 16/79 kB 
Progress (2): 110/225 kB | 32/79 kB
Progress (2): 110/225 kB | 49/79 kB
Progress (2): 110/225 kB | 65/79 kB
Progress (2): 110/225 kB | 79 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar (79 kB at 2.2 MB/s)
Progress (2): 110/225 kB | 7.7/86 kB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar
Progress (2): 110/225 kB | 11/86 kB
Progress (2): 110/225 kB | 28/86 kB
Progress (2): 110/225 kB | 44/86 kB
Progress (2): 126/225 kB | 44/86 kB
Progress (2): 142/225 kB | 44/86 kB
Progress (2): 159/225 kB | 44/86 kB
Progress (2): 175/225 kB | 44/86 kB
Progress (2): 192/225 kB | 44/86 kB
Progress (2): 208/225 kB | 44/86 kB
Progress (2): 224/225 kB | 44/86 kB
Progress (2): 225 kB | 44/86 kB    
Progress (2): 225 kB | 61/86 kB
Progress (2): 225 kB | 77/86 kB
Progress (2): 225 kB | 86 kB   
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar (225 kB at 5.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar (86 kB at 1.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (2): 0.2/1.1 MB | 7.7/658 kB
Progress (2): 0.2/1.1 MB | 16/658 kB 
Progress (2): 0.2/1.1 MB | 16/658 kB
Progress (2): 0.2/1.1 MB | 32/658 kB
Progress (2): 0.2/1.1 MB | 49/658 kB
Progress (2): 0.2/1.1 MB | 49/658 kB
Progress (2): 0.2/1.1 MB | 49/658 kB
Progress (2): 0.2/1.1 MB | 49/658 kB
Progress (2): 0.2/1.1 MB | 49/658 kB
Progress (2): 0.3/1.1 MB | 49/658 kB
Progress (2): 0.3/1.1 MB | 49/658 kB
Progress (2): 0.3/1.1 MB | 57/658 kB
Progress (2): 0.3/1.1 MB | 73/658 kB
Progress (3): 0.3/1.1 MB | 73/658 kB | 7.7/365 kB
Progress (3): 0.3/1.1 MB | 90/658 kB | 7.7/365 kB
Progress (3): 0.3/1.1 MB | 90/658 kB | 16/365 kB 
Progress (3): 0.3/1.1 MB | 106/658 kB | 16/365 kB
Progress (3): 0.3/1.1 MB | 106/658 kB | 24/365 kB
Progress (3): 0.3/1.1 MB | 122/658 kB | 24/365 kB
Progress (3): 0.3/1.1 MB | 122/658 kB | 40/365 kB
Progress (3): 0.3/1.1 MB | 139/658 kB | 40/365 kB
Progress (3): 0.3/1.1 MB | 139/658 kB | 57/365 kB
Progress (3): 0.3/1.1 MB | 155/658 kB | 57/365 kB
Progress (3): 0.3/1.1 MB | 155/658 kB | 73/365 kB
Progress (3): 0.3/1.1 MB | 172/658 kB | 73/365 kB
Progress (3): 0.3/1.1 MB | 172/658 kB | 73/365 kB
Progress (3): 0.3/1.1 MB | 172/658 kB | 73/365 kB
Progress (3): 0.3/1.1 MB | 172/658 kB | 73/365 kB
Progress (3): 0.3/1.1 MB | 172/658 kB | 73/365 kB
Progress (3): 0.4/1.1 MB | 172/658 kB | 73/365 kB
Progress (3): 0.4/1.1 MB | 172/658 kB | 73/365 kB
Progress (3): 0.4/1.1 MB | 188/658 kB | 73/365 kB
Progress (3): 0.4/1.1 MB | 188/658 kB | 73/365 kB
Progress (3): 0.4/1.1 MB | 204/658 kB | 73/365 kB
Progress (3): 0.4/1.1 MB | 204/658 kB | 90/365 kB
Progress (3): 0.4/1.1 MB | 221/658 kB | 90/365 kB
Progress (3): 0.4/1.1 MB | 221/658 kB | 106/365 kB
Progress (3): 0.4/1.1 MB | 237/658 kB | 106/365 kB
Progress (3): 0.4/1.1 MB | 253/658 kB | 106/365 kB
Progress (3): 0.4/1.1 MB | 253/658 kB | 122/365 kB
Progress (3): 0.4/1.1 MB | 270/658 kB | 122/365 kB
Progress (3): 0.4/1.1 MB | 270/658 kB | 139/365 kB
Progress (3): 0.4/1.1 MB | 277/658 kB | 139/365 kB
Progress (3): 0.4/1.1 MB | 277/658 kB | 155/365 kB
Progress (3): 0.4/1.1 MB | 294/658 kB | 155/365 kB
Progress (3): 0.4/1.1 MB | 310/658 kB | 155/365 kB
Progress (3): 0.4/1.1 MB | 310/658 kB | 172/365 kB
Progress (3): 0.4/1.1 MB | 326/658 kB | 172/365 kB
Progress (3): 0.4/1.1 MB | 326/658 kB | 188/365 kB
Progress (3): 0.4/1.1 MB | 343/658 kB | 188/365 kB
Progress (3): 0.4/1.1 MB | 343/658 kB | 188/365 kB
Progress (3): 0.4/1.1 MB | 343/658 kB | 188/365 kB
Progress (3): 0.4/1.1 MB | 343/658 kB | 188/365 kB
Progress (3): 0.5/1.1 MB | 343/658 kB | 188/365 kB
Progress (3): 0.5/1.1 MB | 343/658 kB | 188/365 kB
Progress (3): 0.5/1.1 MB | 343/658 kB | 188/365 kB
Progress (3): 0.5/1.1 MB | 343/658 kB | 188/365 kB
Progress (3): 0.5/1.1 MB | 343/658 kB | 204/365 kB
Progress (3): 0.5/1.1 MB | 343/658 kB | 205/365 kB
Progress (3): 0.5/1.1 MB | 343/658 kB | 221/365 kB
Progress (3): 0.5/1.1 MB | 343/658 kB | 238/365 kB
Progress (3): 0.5/1.1 MB | 343/658 kB | 254/365 kB
Progress (3): 0.5/1.1 MB | 343/658 kB | 270/365 kB
Progress (3): 0.5/1.1 MB | 343/658 kB | 287/365 kB
Progress (3): 0.5/1.1 MB | 343/658 kB | 303/365 kB
Progress (3): 0.5/1.1 MB | 343/658 kB | 319/365 kB
Progress (3): 0.5/1.1 MB | 359/658 kB | 319/365 kB
Progress (3): 0.5/1.1 MB | 376/658 kB | 319/365 kB
Progress (4): 0.5/1.1 MB | 376/658 kB | 319/365 kB | 7.7/58 kB
Progress (4): 0.5/1.1 MB | 376/658 kB | 319/365 kB | 16/58 kB 
Progress (4): 0.5/1.1 MB | 392/658 kB | 319/365 kB | 16/58 kB
Progress (4): 0.5/1.1 MB | 392/658 kB | 319/365 kB | 24/58 kB
Progress (4): 0.5/1.1 MB | 408/658 kB | 319/365 kB | 24/58 kB
Progress (4): 0.5/1.1 MB | 408/658 kB | 319/365 kB | 40/58 kB
Progress (4): 0.5/1.1 MB | 425/658 kB | 319/365 kB | 40/58 kB
Progress (4): 0.5/1.1 MB | 425/658 kB | 319/365 kB | 57/58 kB
Progress (4): 0.5/1.1 MB | 441/658 kB | 319/365 kB | 57/58 kB
Progress (4): 0.5/1.1 MB | 441/658 kB | 319/365 kB | 58 kB   
Progress (4): 0.5/1.1 MB | 457/658 kB | 319/365 kB | 58 kB
Progress (4): 0.5/1.1 MB | 457/658 kB | 319/365 kB | 58 kB
Progress (4): 0.5/1.1 MB | 457/658 kB | 319/365 kB | 58 kB
Progress (4): 0.6/1.1 MB | 457/658 kB | 319/365 kB | 58 kB
Progress (4): 0.6/1.1 MB | 457/658 kB | 336/365 kB | 58 kB
Progress (4): 0.6/1.1 MB | 457/658 kB | 352/365 kB | 58 kB
Progress (4): 0.6/1.1 MB | 457/658 kB | 365 kB | 58 kB    
Progress (4): 0.6/1.1 MB | 474/658 kB | 365 kB | 58 kB
Progress (4): 0.6/1.1 MB | 490/658 kB | 365 kB | 58 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar (365 kB at 5.0 MB/s)
Progress (3): 0.6/1.1 MB | 497/658 kB | 58 kB
Progress (3): 0.6/1.1 MB | 513/658 kB | 58 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar (58 kB at 783 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar
Progress (2): 0.6/1.1 MB | 513/658 kB
Progress (2): 0.6/1.1 MB | 529/658 kB
Progress (2): 0.6/1.1 MB | 546/658 kB
Progress (2): 0.6/1.1 MB | 546/658 kB
Progress (2): 0.6/1.1 MB | 562/658 kB
Progress (2): 0.6/1.1 MB | 562/658 kB
Progress (2): 0.6/1.1 MB | 578/658 kB
Progress (2): 0.6/1.1 MB | 578/658 kB
Progress (2): 0.6/1.1 MB | 595/658 kB
Progress (2): 0.6/1.1 MB | 595/658 kB
Progress (2): 0.7/1.1 MB | 595/658 kB
Progress (2): 0.7/1.1 MB | 595/658 kB
Progress (2): 0.7/1.1 MB | 595/658 kB
Progress (2): 0.7/1.1 MB | 595/658 kB
Progress (2): 0.7/1.1 MB | 611/658 kB
Progress (2): 0.7/1.1 MB | 628/658 kB
Progress (2): 0.7/1.1 MB | 628/658 kB
Progress (2): 0.7/1.1 MB | 644/658 kB
Progress (2): 0.7/1.1 MB | 644/658 kB
Progress (2): 0.7/1.1 MB | 658 kB    
Progress (2): 0.8/1.1 MB | 658 kB
Progress (2): 0.8/1.1 MB | 658 kB
Progress (2): 0.8/1.1 MB | 658 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar (658 kB at 8.3 MB/s)
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (2): 0.9/1.1 MB | 7.7/116 kB
Progress (2): 0.9/1.1 MB | 11/116 kB 
Progress (2): 0.9/1.1 MB | 28/116 kB
Progress (2): 0.9/1.1 MB | 44/116 kB
Progress (2): 0.9/1.1 MB | 61/116 kB
Progress (2): 0.9/1.1 MB | 61/116 kB
Progress (2): 0.9/1.1 MB | 61/116 kB
Progress (2): 0.9/1.1 MB | 61/116 kB
Progress (2): 0.9/1.1 MB | 61/116 kB
Progress (2): 0.9/1.1 MB | 61/116 kB
Progress (2): 1.0/1.1 MB | 61/116 kB
Progress (2): 1.0/1.1 MB | 61/116 kB
Progress (2): 1.0/1.1 MB | 77/116 kB
Progress (2): 1.0/1.1 MB | 93/116 kB
Progress (2): 1.0/1.1 MB | 110/116 kB
Progress (2): 1.0/1.1 MB | 116 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar (116 kB at 1.4 MB/s)
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar (1.1 MB at 12 MB/s)
Progress (1): 0/6.8 MB
Progress (1): 0/6.8 MB
Progress (1): 0/6.8 MB
Progress (1): 0/6.8 MB
Progress (1): 0.1/6.8 MB
Progress (1): 0.1/6.8 MB
Progress (1): 0.1/6.8 MB
Progress (1): 0.1/6.8 MB
Progress (1): 0.1/6.8 MB
Progress (1): 0.1/6.8 MB
Progress (1): 0.2/6.8 MB
Progress (1): 0.2/6.8 MB
Progress (1): 0.2/6.8 MB
Progress (1): 0.2/6.8 MB
Progress (1): 0.2/6.8 MB
Progress (1): 0.2/6.8 MB
Progress (1): 0.2/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 1.0/6.8 MB
Progress (1): 1.0/6.8 MB
Progress (1): 1.0/6.8 MB
Progress (1): 1.0/6.8 MB
