Scanning dir /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository
Starting filesystem walk for root: /
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-jdk14/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-jdk14/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-log4j12/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-log4j12/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-reload4j/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-reload4j/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-jcl/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-jcl/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-android/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-android/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-ext/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-ext/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/jcl-over-slf4j/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/jcl-over-slf4j/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/log4j-over-slf4j/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/log4j-over-slf4j/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/jul-to-slf4j/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/jul-to-slf4j/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/osgi-over-slf4j/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/osgi-over-slf4j/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/integration/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/integration/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-site/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-site/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-migrator/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-migrator/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-api/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-api/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-simple/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-simple/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-nop/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-nop/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-jdk14/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-jdk14/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-log4j12/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-log4j12/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-jcl/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-jcl/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-ext/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-ext/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/jcl-over-slf4j/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/jcl-over-slf4j/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/log4j-over-slf4j/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/log4j-over-slf4j/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/jul-to-slf4j/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/jul-to-slf4j/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/osgi-over-slf4j/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/osgi-over-slf4j/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/integration/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/integration/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-site/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-site/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-migrator/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.5/slf4j-migrator/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/sonatype/sisu/sisu-parent/1.4.2/sisu-inject/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/sonatype/sisu/sisu-parent/1.4.2/sisu-inject/pom.xml: no such file or directory
Warning: enricher transitivedependency/pomxml may be risky when run on untrusted artifacts. Please ensure you trust the source code and artifacts.
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/ch/qos/logback/logback-classic/1.5.32/logback-classic-1.5.32.pom: failed resolving {Maven:ch.qos.logback:logback-classic[Concrete:1.5.32] {}}: failed to fetch Maven project org.slf4j:log4j-over-slf4j@2.0.17:
API query failed: Maven registry http://127.0.0.1:34581/org/slf4j/log4j-over-slf4j/2.0.17/log4j-over-slf4j-2.0.17.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/ch/qos/logback/logback-parent/1.5.32/logback-parent-1.5.32.pom: failed resolving {Maven:ch.qos.logback:logback-parent[Concrete:1.5.32] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter-api@5.9.1:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter-api/5.9.1/junit-jupiter-api-5.9.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.pom: failed resolving {Maven:com.github.cliftonlabs:json-simple[Concrete:3.0.2] {}}: failed to fetch Maven project junit:junit@4.12:
API query failed: Maven registry http://127.0.0.1:34581/junit/junit/4.12/junit-4.12.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom: failed resolving {Maven:com.github.luben:zstd-jni[Concrete:1.5.5-11] {}}: failed to fetch Maven project org.scalatest:scalatest_2.13@3.2.17:
API query failed: Maven registry http://127.0.0.1:34581/org/scalatest/scalatest_2.13/3.2.17/scalatest_2.13-3.2.17.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/github/luben/zstd-jni/1.5.7-4/zstd-jni-1.5.7-4.pom: failed resolving {Maven:com.github.luben:zstd-jni[Concrete:1.5.7-4] {}}: failed to fetch Maven project org.scalatest:scalatest_2.13@3.2.17:
API query failed: Maven registry http://127.0.0.1:34581/org/scalatest/scalatest_2.13/3.2.17/scalatest_2.13-3.2.17.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/com/thoughtworks/qdox/qdox/2.2.0/qdox-2.2.0.pom: failed resolving {Maven:com.thoughtworks.qdox:qdox[Concrete:2.2.0] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter@5.11.3:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter/5.11.3/junit-jupiter-5.11.3.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.pom: failed resolving {Maven:commons-beanutils:commons-beanutils[Concrete:1.8.3] {}}: failed to fetch Maven project commons-collections:commons-collections-testframework@3.2.1:
API query failed: Maven registry http://127.0.0.1:34581/commons-collections/commons-collections-testframework/3.2.1/commons-collections-testframework-3.2.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.pom: failed resolving {Maven:commons-beanutils:commons-beanutils[Concrete:1.9.4] {}}: failed to fetch Maven project commons-collections:commons-collections-testframework@3.2.1:
API query failed: Maven registry http://127.0.0.1:34581/commons-collections/commons-collections-testframework/3.2.1/commons-collections-testframework-3.2.1.pom query status: 404
failed resolution for home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.pom: failed resolving {Maven:commons-codec:commons-codec[Concrete:1.17.1] {}}: failed to fetch Maven project org.junit.jupiter:junit-jupiter-engine@5.11.0-M2:
API query failed: Maven registry http://127.0.0.1:34581/org/junit/jupiter/junit-jupiter-engine/5.11.0-M2/junit-jupiter-engine-5.11.0-M2.pom query status: 404
